title,price,address,area,link,date
Свободного назначения,130000,"Ленинградская ул., 22Авиастроительная, 6–10 мин.",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_7279140871?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,1 неделю назад
"Офис, отдельные кабинеты, свободная парковка, 146",255500,"пр-т Ибрагимова, 32АЯшьлек, 6–10 мин.",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/ofis_otdelnye_kabinety_svobodnaya_parkovka_146_7246643974?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,19 марта 14:38
"Помещение 1 этаж, отдельный вход 124м",1200,"ул. Нурихана Фаттаха, 21/1р-н Кировский",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/pomeschenie_1_etazh_otdelnyy_vhod_124m_4030005445?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,3 июня 2024
"Офис, 75 м²",100000,"ул. Четаева, 4Козья Слобода, от 31 мин.",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/ofis_75_m_4233982180?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,31 мая 2024
"Помещение свободного назначения (Услуги, магазин, маркетплейс)",40000,"ул. Олега Кошевого, 16Авиастроительная, 11–15 мин.",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/pomeschenie_svobodnogo_naznacheniya_uslugi_magazin_marketpleys_7257132111?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,3 недели назад
"Офис, 27 м²",39000,"ул. Достоевского, 57Суконная слобода, 16–20 мин.",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/ofis_27_m_7231424914?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,20 марта 08:50
"Свободного назначения, 123.8 м²",1200,"ул. Бари Галеева, 8Ак4р-н Советский",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_123.8_m_3515556090?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,8 октября 2023
Свободного назначения,50000,"пр-т Победы, 90Проспект Победы, 21–30 мин.",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_4422167717?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,9 сентября 2024
Отдельный вход на первой линии,13000,"Горьковское ш., 15Яшьлек, от 31 мин.",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/otdelnyy_vhod_na_pervoy_linii_7267775898?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,1 неделю назад
"Торговая площадь, 20 м²",22000,"ул. Гагарина, 89Северный вокзал, 6–10 мин.",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/torgovaya_ploschad_20_m_7306292547?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,1 неделю назад
"Свободного назначения, 95 м²",32500,"Мамадышский тракт, 44р-н Советский",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_95_m_2265332310?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,25 октября 2021
"Отдельный вход, доступ 24/7, Фурманова,25",800,"ул. Фурманова, 25Северный вокзал, 11–15 мин.",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/otdelnyy_vhod_dostup_247_furmanova25_4786623545?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,21 февраля 16:18
"1-ый этаж, Отдельный вход со двора",60000,"ул. Баки Урманче, 5Проспект Победы, от 31 мин.",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/1-yy_etazh_otdelnyy_vhod_so_dvora_7230852082?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,19 марта 17:13
Торговая площадь,2000,"ул. Петра Полушкина, 6р-н Советский",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/torgovaya_ploschad_7281998517?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,7 дней назад
Торговая площадь с отдельным входом 13 м²,20475,"Ленинградская ул., 17Авиастроительная, до 5 мин.",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/torgovaya_ploschad_s_otdelnym_vhodom_13_m_3139796578?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,22 июня 2023
"Склад, производство, офис 1 этаж 80 м²",750,"Техническая ул., 39Суконная слобода, от 31 мин.",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/sklad_proizvodstvo_ofis_1_etazh_80_m_4280540934?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,17 сентября 2024
"Офис с отдельным входом, 23.5 м²",49350,"ул. Габдуллы Тукая, 23Площадь Тукая, 11–15 мин.",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/ofis_s_otdelnym_vhodom_23.5_m_4035762151?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,3 мая 2024
"Свободного назначения, 20 м²",20000,"ул. Маршала Чуйкова, 69р-н Ново-Савиновский",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_20_m_7272425430?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,1 неделю назад
"Свободного назначения, 56 м²",69000,"ул. Фатыха Амирхана, 25Козья Слобода, от 31 мин.",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_56_m_7295156225?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,7 дней назад
Аренда кабинета 15 кв,50000,"Чистопольская ул., 15Козья Слобода, 11–15 мин.",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/arenda_kabineta_15_kv_7257346104?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,3 недели назад
"Торговая площадь, 20 м²",2000,"ул. Белинского, 18Авиастроительная, 6–10 мин.",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/torgovaya_ploschad_20_m_4048007454?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,20 мая 2024
"Свободного назначения, 70 м²",100000,"ул. Академика Глушко, 32р-н Советский",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_70_m_7327668637?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,3 часа назад
"Медцентр, шоурум, склад-магазин 25 - 800м²",45000,"ул. Тази Гиззата, 26к1Кремлёвская, 16–20 мин.",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/medtsentr_shourum_sklad-magazin_25_-_800m_2192450783?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,6 августа 2021
"Торговая площадь, первая линия 40-195 кв.м",2000,"ул. Голубятникова, 2Северный вокзал, 21–30 мин.",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/torgovaya_ploschad_pervaya_liniya_40-195_kv.m_7245376491?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,16 марта 12:56
Свободного назначения,50000,"ул. Хади Такташа, 117Суконная слобода, 11–15 мин.",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_7319033709?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,3 дня назад
Торгово-офисное помещение свободного назначения 45,48000,"ул. Короленко, 93Северный вокзал, 16–20 мин.",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/torgovo-ofisnoe_pomeschenie_svobodnogo_naznacheniya_45_7319021473?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,7 дней назад
Свободного назначения,2500,"ул. Сибгата Хакима, 42Козья Слобода, от 31 мин.",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_7267046162?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,1 неделю назад
"Свобрдное назначение, отдельный взод, 1 этаж",155000,"Даурская ул., 44ВГорки, 11–15 мин.",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/svobrdnoe_naznachenie_otdelnyy_vzod_1_etazh_7266143742?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,2 недели назад
Помещение 63м с отдельным входом и ремонтом,70000,"ул. Генерала Махмута Гареева, 7Ар-н Кировский",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/pomeschenie_63m_s_otdelnym_vhodom_i_remontom_4285928852?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,4 сентября 2024
"Торговая площадь, 11 м²",12000,"ул. Горьковское Шоссе, 15Яшьлек, от 31 мин.",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/torgovaya_ploschad_11_m_7274144023?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,1 неделю назад
"Первая линия, отдельный вход",55000,"Республика Татарстан, Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/pervaya_liniya_otdelnyy_vhod_4786531131?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,20 февраля 16:30
"Торговая площадь, 75 м²",150000,"Республика Татарстан, Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/torgovaya_ploschad_75_m_7306419339?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,7 дней назад
Офис в центре города,240000,"Республика Татарстан (Татарстан), Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/ofis_v_tsentre_goroda_7250759284?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,2 недели назад
Помещение с отдельным входом 31.2 м²,81900,"Республика Татарстан (Татарстан), Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/pomeschenie_s_otdelnym_vhodom_31.2_m_7299621928?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,3 дня назад
70м² с панорамными окнами на первой линии,120000,"Республика Татарстан (Татарстан), Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/70m_s_panoramnymi_oknami_na_pervoy_linii_7257317219?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,3 недели назад
Презентабельный офис с мебелью Центре Казани 60 кв,120000,"Республика Татарстан, Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/prezentabelnyy_ofis_s_mebelyu_tsentre_kazani_60_kv_4456125161?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,7 марта 10:16
"Торговая площадь, 51 м²",48000,"Республика Татарстан (Татарстан), Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/torgovaya_ploschad_51_m_7242539947?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,19 марта 10:34
Помещение с ремонтом 113 м,125000,"Республика Татарстан, Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/pomeschenie_s_remontom_113_m_4542282057?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,12 декабря 2024
"Доступ 24/7, отдельный вход; Лукина,11А",500,"Республика Татарстан, Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/dostup_247_otdelnyy_vhod_lukina11a_7250718185?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,3 недели назад
"Помещение с отдельным входом 24 часа, 39 м²",51188,"Республика Татарстан (Татарстан), Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/pomeschenie_s_otdelnym_vhodom_24_chasa_39_m_4452012445?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,8 октября 2024
