title,price,address,area,link,date
Сдам помещение 25 кв с отдельным входом,53900,"Республика Татарстан (Татарстан), Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/sdam_pomeschenie_25_kv_s_otdelnym_vhodom_7256447895?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,19 марта 20:03
"Торговая площадь с отдельным входом, 92.5 м²",150000,"Республика Татарстан, Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/torgovaya_ploschad_s_otdelnym_vhodom_92.5_m_2948339595?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,18 апреля 2023
"Отдельный вход, доступ 24/7, Химиков,1А",1000,"Республика Татарстан, Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/otdelnyy_vhod_dostup_247_himikov1a_7218464465?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,13 марта 11:48
"Свободного назначения, 136.5 м²",1250,"Республика Татарстан, Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_136.5_m_2590830180?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,11 октября 2022
35м² на первой линии,75000,"Республика Татарстан (Татарстан), Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/35m_na_pervoy_linii_7289361276?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,2 недели назад
Торговая площадь на первой линии с отдельным входо,95000,"Республика Татарстан, Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/torgovaya_ploschad_na_pervoy_linii_s_otdelnym_vhodo_4675742808?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,13 января 15:51
"Сдам торговое помещение, 70 м²",70000,"Республика Татарстан, Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/sdam_torgovoe_pomeschenie_70_m_4424475900?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,13 февраля 09:32
"Первая линия, отдельный вход",1500,"Республика Татарстан, Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/pervaya_liniya_otdelnyy_vhod_4787147251?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,26 февраля 14:30
Торговая площадь 110м² на хорошем трафике,1750,"Республика Татарстан, Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/torgovaya_ploschad_110m_na_horoshem_trafike_7289175751?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,1 неделю назад
Помещение 63 кв.м. с отдельным входом в новом ЖК,95000,"Республика Татарстан, Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/pomeschenie_63_kv.m._s_otdelnym_vhodom_v_novom_zhk_2460119678?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,8 июня 2022
"Отдельный вход, доступ 24/7, Мусина,69",800,"Республика Татарстан, Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/otdelnyy_vhod_dostup_247_musina69_4787303603?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,27 февраля 15:56
"Торговая площадь, 52 м²",47000,"Республика Татарстан (Татарстан), Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/torgovaya_ploschad_52_m_7274551868?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,1 неделю назад
"Сдам помещение на первой линии, 17,9м²",21480,"Республика Татарстан (Татарстан), Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/sdam_pomeschenie_na_pervoy_linii_179m_7257745657?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,21 марта 10:33
ПСН на первой линии с отдельным входом 145 кв.м,160000,"Республика Татарстан (Татарстан), Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/psn_na_pervoy_linii_s_otdelnym_vhodom_145_kv.m_2056735799?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,27 января 2021
"Павильон на остановке, 20 м²",50000,"Республика Татарстан, Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/pavilon_na_ostanovke_20_m_3335715970?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,9 октября 2023
Первая линия. Торговое ПСН Офис 54 м² свой с/у,216000,"Республика Татарстан, Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/pervaya_liniya._torgovoe_psn_ofis_54_m_svoy_su_7310342063?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,Вчера
ПСН 13.7 м² с мокрой точкой на 1 линии Восстания,24000,"Республика Татарстан, Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/psn_13.7_m_s_mokroy_tochkoy_na_1_linii_vosstaniya_2405841995?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,16 июня 2022
"Свободного назначения, 105.5 м²",158250,"Республика Татарстан (Татарстан), Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_105.5_m_7306865620?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,3 дня назад
"Помещение в густонаселенном районе города, 64.4 м²",70840,"Республика Башкортостан, Нефтекамск",0,https://www.avito.ru/neftekamsk/kommercheskaya_nedvizhimost/pomeschenie_v_gustonaselennom_rayone_goroda_64.4_m_7281924279?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,2 недели назад
Торговое помещение с отдельным входом,1400,"Республика Татарстан (Татарстан), Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/torgovoe_pomeschenie_s_otdelnym_vhodom_7257806261?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,19 марта 13:33
"Большой пешеходный трафик, 74м центр города",225000,"Республика Татарстан (Татарстан), Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/bolshoy_peshehodnyy_trafik_74m_tsentr_goroda_4327614205?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,16 декабря 2024
"Первая линия в ЖК Острова ул. Тэцевская, д. 4",1500,"Республика Татарстан (Татарстан), Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/pervaya_liniya_v_zhk_ostrova_ul._tetsevskaya_d._4_4826568179?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,26 февраля 08:23
"Сдам торговое помещение, 150 м²",150000,"Республика Татарстан, Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/sdam_torgovoe_pomeschenie_150_m_4327591099?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,20 декабря 2024
"Офис, гостиница, медцентр, аптека, салон красоты",282700,"Республика Татарстан (Татарстан), Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/ofis_gostinitsa_medtsentr_apteka_salon_krasoty_7306183414?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,3 дня назад
"Производство, 141 м²",800,"Республика Татарстан (Татарстан), Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/proizvodstvo_141_m_7291496146?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,2 недели назад
Помещение в ТЦ у пятерочки,2000,"Республика Татарстан, Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/pomeschenie_v_tts_u_pyaterochki_4030539580?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,3 июня 2024
"Офис, 140 м²",1397,"Республика Татарстан, Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/ofis_140_m_2416439831?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,17 мая 2022
"Сдам помещение на первой линии, 105,2м²",170000,"Республика Татарстан (Татарстан), Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/sdam_pomeschenie_na_pervoy_linii_1052m_7289434369?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,1 неделю назад
"Сдам помещение свободного назначения, 107.1 м²",1200,"Удмуртская Республика, Ижевск",0,https://www.avito.ru/izhevsk/kommercheskaya_nedvizhimost/sdam_pomeschenie_svobodnogo_naznacheniya_107.1_m_7289919777?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,1 неделю назад
"Сдам помещение на высоком трафике, 28м²",1200,"Республика Татарстан (Татарстан), Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/sdam_pomeschenie_na_vysokom_trafike_28m_7257342753?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,3 недели назад
"Сдам торговое помещение, 47 м²",2000,"Республика Татарстан (Татарстан), Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/sdam_torgovoe_pomeschenie_47_m_7257238123?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,3 недели назад
"Свободного назначения, 1 эт, 1 линия, отд.вход, 26",30000,"Республика Татарстан, Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_1_et_1_liniya_otd.vhod_26_4270361608?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,20 августа 2024
Первая линия Торговое Офис ПСН - 46 м² свой с/у,184000,"Республика Татарстан (Татарстан), Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/pervaya_liniya_torgovoe_ofis_psn_-_46_m_svoy_su_7310821564?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,Вчера
Торговая площадь 44 кв.м,110000,"Республика Татарстан (Татарстан), Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/torgovaya_ploschad_44_kv.m_4568502552?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,13 января 16:03
Помещение с отдельным входом,144000,"Республика Татарстан, Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/pomeschenie_s_otdelnym_vhodom_3537197096?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,14 ноября 2023
Помещение свободного назначения 90 кв.м,125000,"Республика Татарстан (Татарстан), Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/pomeschenie_svobodnogo_naznacheniya_90_kv.m_4360215043?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,20 января 08:29
Помещение с большой мощностью на Зорге,2000,"Республика Татарстан (Татарстан), Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/pomeschenie_s_bolshoy_moschnostyu_na_zorge_7250541726?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,3 недели назад
"Офис, консультация, услуги 34м²",1700,"Республика Татарстан (Татарстан), Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/ofis_konsultatsiya_uslugi_34m_7289116057?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,2 недели назад
"Свободного назначения, 49.2 м²",900,"Республика Татарстан (Татарстан), Зеленодольский р-н, Осиновское сельское поселение, с. Осиново",0,https://www.avito.ru/osinovo/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_49.2_m_4655140046?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,11 февраля 14:49
Сдам помещение в цоколе,60000,"Республика Татарстан, Казань",0,https://www.avito.ru/kazan/kommercheskaya_nedvizhimost/sdam_pomeschenie_v_tsokole_7257771743?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiI3MXp3ZXVFR01ZMmFoNTF0Ijt9Cs8i6T8AAAA,2 недели назад
