Вход,Отдельный вход,Общая площадь,Этаж,Высота потолков,Отделка,Мощность электросети,Отопление,Тип аренды,Минимальный срок аренды,Тип здания,Удалённость от дороги,Парковка,Количество парковочных мест,lat,lon,Платежи включены,Арендные каникулы,Аренда части,Класс здания,Планировка
с улицы,есть,23 м²,1,3 м,офисная,15 кВт,центральное,прямая,12 мес.,жилой дом,первая линия,"на улице, бесплатная, подходит для грузового транспорта",7,55.809768,49.18172,,,,,
с улицы,,10.3 м²,1,,чистовая,,,прямая,,жилой дом,,на улице,,55.836863,49.081315,,,,,
с улицы,,41.5 м²,1,,офисная,,,субаренда,,другой,первая линия,"на улице, бесплатная",,55.687081,52.957042,эксплуатационные,,,,
с улицы,,80 м²,1,3 м,офисная,15 кВт,,прямая,11 мес.,жилой дом,,"на улице, бесплатная",5,54.852397,53.078342,,есть,,,
с улицы,,113 м²,1,3.5 м,офисная,15 кВт,,прямая,,жилой дом,,на улице,,55.824754,49.154537,,,,,
с улицы,есть,25 м²,1,,чистовая,,,прямая,11 мес.,жилой дом,,на улице,,55.86093521,48.57442093,,есть,,,
с улицы,есть,40 м²,1,4 м,чистовая,"10 кВт, можно увеличить",,прямая,11 мес.,торговый центр,,"на улице, бесплатная, подходит для грузового транспорта",,55.63179224679008,51.789672484859786,,есть,,,
с улицы,,100 м²,1,3 м,без отделки,,,прямая,12 мес.,другой,,,,55.84098434,48.56177521,,есть,,,
с улицы,,47 м²,1,,чистовая,,,прямая,,другой,,на улице,,55.812995,49.190829,,,,,
с улицы,есть,4 м²,1,2.5 м,чистовая,,,прямая,1 мес.,другой,,"в здании, бесплатная",,55.832869617872745,49.14850123278808,"коммунальные, эксплуатационные",есть,,,
с улицы,есть,47.3 м²,1,3 м,чистовая,7 кВт,центральное,прямая,11 мес.,жилой дом,первая линия,"на улице, бесплатная",,55.680235,49.201707,,,,,
с улицы,,105 м²,1,,чистовая,,,прямая,,жилой дом,,на улице,,55.836863,49.081315,,,,,
с улицы,есть,36 м²,1,3 м,без отделки,15 кВт,,прямая,1 мес.,другой,,"на улице, бесплатная, подходит для грузового транспорта",2,55.73730042935614,49.171120613553185,,есть,возможна,B,
с улицы,,70 м²,1,,чистовая,,,прямая,,другой,,нет,,55.826043,49.148832,,,,,
с улицы,есть,58.8 м²,1,2.9 м,чистовая,"5 кВт, можно увеличить",,прямая,11 мес.,другой,,"на улице, бесплатная",25,55.729133,49.173069,,есть,,,
с улицы,есть,57.9 м²,1,2.5 м,чистовая,,,прямая,,жилой дом,,на улице,,55.830293230287765,49.08588405428844,,есть,,,
с улицы,,6 м²,1,5 м,чистовая,,,прямая,,торговый центр,,на улице,,55.850464,48.895121,"оплата по счётчикам, коммунальные, эксплуатационные",,,,
с улицы,,44.2 м²,1,6 м,чистовая,3 кВт,,прямая,,торговый центр,,на улице,,55.86253,49.109208,,,,,
с улицы,,110.4 м²,1,7 м,чистовая,,,прямая,,торговый центр,,на улице,,55.850464,48.895121,"оплата по счётчикам, коммунальные, эксплуатационные",,,,
с улицы,,52 м²,1,6 м,чистовая,,,прямая,,торговый центр,,на улице,,55.86253,49.109208,,,,,
с улицы,,50 м²,1,,чистовая,,,прямая,,торговый центр,,на улице,,55.753321,49.160043,"оплата по счётчикам, коммунальные, эксплуатационные",,,,
с улицы,,10.2 м²,1,6 м,чистовая,,,прямая,,торговый центр,,на улице,,55.86253,49.109208,,,,,
с улицы,,20 м²,1,,чистовая,,,прямая,,торговый центр,,на улице,,55.753321,49.160043,"оплата по счётчикам, коммунальные, эксплуатационные",,,,
с улицы,,60.5 м²,1,,офисная,,,прямая,,жилой дом,,нет,,55.861757,49.085564,,,,,
с улицы,,40 м²,1,3.1 м,чистовая,,центральное,прямая,3 мес.,бизнес-центр,первая линия,"на улице, бесплатная",,55.730248,52.395586,,,возможна,,
с улицы,,48.8 м²,1,4.3 м,чистовая,,центральное,прямая,11 мес.,торговый центр,первая линия,"на улице, бесплатная, подходит для грузового транспорта",100,55.694637,52.337582,эксплуатационные,есть,,,
с улицы,есть,150 м²,1,5 м,чистовая,220 кВт,автономное,прямая,6 мес.,другой,,"на улице, бесплатная, подходит для грузового транспорта",4,55.710616,52.334447,,,,A,
с улицы,есть,138.9 м²,1,5 м,офисная,28 кВт,,прямая,3 мес.,другой,,"на улице, бесплатная, подходит для грузового транспорта",,55.72459738139186,49.17303382901555,коммунальные,есть,,,
с улицы,,106 м²,1,,офисная,,,прямая,,жилой дом,,нет,,55.801035,49.244135,,,,,
с улицы,,148.3 м²,1,,чистовая,,центральное,прямая,60 мес.,жилой дом,первая линия,на улице,,55.866349,49.092751,,,,,
с улицы,есть,136 м²,1,3 м,без отделки,70 кВт,,прямая,12 мес.,другой,,"на улице, бесплатная",,55.859003,49.086382,,есть,возможна,,
с улицы,есть,15 м²,1,2.6 м,без отделки,0 кВт,нет,прямая,,другой,,нет,,55.709059,49.183624,"коммунальные, эксплуатационные",,,,
с улицы,есть,50 м²,1,3.5 м,офисная,13 кВт,,прямая,11 мес.,жилой дом,,"на улице, бесплатная",30,55.73160692527843,49.17609955536872,эксплуатационные,есть,,,
с улицы,есть,18 м²,1,2.5 м,чистовая,50 кВт,нет,прямая,,другой,первая линия,"на улице, бесплатная, подходит для грузового транспорта",,55.625653,49.22898,,,,,
с улицы,есть,134 м²,1,4.5 м,чистовая,15 кВт,,прямая,11 мес.,жилой дом,,"на улице, бесплатная, подходит для грузового транспорта",50,55.79943528918553,49.240816629324,,есть,возможна,,
,,71 м²,1,4 м,чистовая,,,прямая,11 мес.,жилой дом,,"на улице, бесплатная",20,55.81002448860201,49.096840077737745,,есть,,,открытая
с улицы,есть,46 м²,1,3 м,чистовая,,,прямая,,жилой дом,,"на улице, бесплатная",20,55.82911301,49.07277298,,есть,,,
со двора,есть,70 м²,1,4 м,чистовая,,,прямая,12 мес.,административное здание,,"на улице, бесплатная",,55.71621303644763,52.38825886718921,коммунальные,есть,,,
с улицы,есть,76 м²,1,4.5 м,офисная,62 кВт,автономное,прямая,,жилой дом,первая линия,"на улице, бесплатная",40,55.815929,49.06555,,,возможна,,
с улицы,есть,60 м²,1,3.2 м,офисная,15 кВт,,прямая,12 мес.,административное здание,,"на улице, бесплатная, подходит для грузового транспорта",15,55.75677495112575,52.06820506442187,,есть,,,
с улицы,,96 м²,1,8 м,чистовая,,центральное,прямая,11 мес.,торговый центр,первая линия,"на улице, бесплатная",25,55.412888760030135,49.548519881201976,эксплуатационные,есть,,,
с улицы,есть,28.4 м²,1,2.7 м,чистовая,"10 кВт, можно увеличить",,прямая,60 мес.,жилой дом,,на улице,,55.76451119665477,49.17661391495457,,есть,,,
с улицы,есть,33 м²,1,3 м,чистовая,,,прямая,11 мес.,другой,,нет,,55.752986566082924,52.4085898708375,"коммунальные, эксплуатационные",есть,,,
со двора,есть,20 м²,1,3 м,чистовая,5 кВт,,прямая,11 мес.,жилой дом,,на улице,10,55.72104777399728,52.37573835449215,,есть,,,
с улицы,,30 м²,1,2.6 м,без отделки,,нет,прямая,11 мес.,другой,первая линия,"на улице, бесплатная, подходит для грузового транспорта",,55.874617,49.22942,"коммунальные, эксплуатационные",,,,
,,90 м²,1,3 м,офисная,,,прямая,11 мес.,жилой дом,,"на улице, бесплатная",,55.765985,49.18746,,,,,кабинетная
с улицы,есть,21 м²,1,2.7 м,офисная,,,прямая,1 мес.,бизнес-центр,,на улице,,55.55310059,49.27077103,,есть,,,
с улицы,есть,60 м²,1,2.8 м,офисная,15 кВт,центральное,прямая,12 мес.,жилой дом,первая линия,"на улице, бесплатная",,55.756366,49.230525,,,,,
с улицы,,84.2 м²,1,,офисная,,,прямая,,жилой дом,,нет,,55.758083,49.176545,,,,,
с улицы,,85 м²,1,,чистовая,,,прямая,,жилой дом,,нет,,55.744014,52.379426,,,,,
с улицы,,5 м²,1,3 м,чистовая,,,прямая,,торговый центр,,на улице,,55.80054474,49.18252945,,есть,,,
с улицы,,27 м²,1,2.5 м,офисная,10 кВт,центральное,прямая,11 мес.,жилой дом,,"на улице, бесплатная",50,55.82270432,49.14426804,,есть,,,
с улицы,есть,102.8 м²,1,4 м,офисная,,центральное,прямая,11 мес.,жилой дом,вторая линия и дальше,"на улице, бесплатная, подходит для грузового транспорта",,55.775793,49.213852,,есть,,,
с улицы,есть,20 м²,1,3 м,чистовая,15 кВт,,прямая,11 мес.,жилой дом,,"на улице, бесплатная",5,54.852397,53.078342,,есть,,,
с улицы,есть,111.3 м²,1,3.5 м,чистовая,10 кВт,,прямая,11 мес.,жилой дом,,на улице,,55.78848067930751,49.13848000145036,,есть,,,
с улицы,есть,30 м²,1,2.5 м,офисная,,,прямая,,другой,,на улице,,55.826392,49.128522,,есть,,,
с улицы,,60.5 м²,1,3 м,чистовая,50 кВт,,прямая,,жилой дом,,на улице,10,55.86175537,49.08556366,,есть,,,
с улицы,есть,57.5 м²,1,3 м,офисная,15 кВт,центральное,прямая,11 мес.,жилой дом,первая линия,на улице,,55.767757,49.230732,,есть,,,
с улицы,есть,30.1 м²,1,3 м,офисная,,,прямая,11 мес.,жилой дом,,"на улице, бесплатная",,55.821355,49.051913,,есть,,,
с улицы,,60 м²,1,,офисная,,,прямая,6 мес.,жилой дом,,на улице,,55.84043503,49.13525772,,есть,,,
с улицы,,90 м²,1,4 м,чистовая,"50 кВт, можно увеличить",,прямая,11 мес.,торговый центр,,"на улице, бесплатная, подходит для грузового транспорта",,55.6365509,51.81124878,,есть,возможна,,
с улицы,,12 м²,1,,офисная,,,прямая,6 мес.,жилой дом,,на улице,,55.84043503,49.13525772,,есть,,,
с улицы,есть,138.8 м²,1,3.8 м,чистовая,,,прямая,,административное здание,,на улице,,55.71142146235576,52.39474678092458,,есть,,,
с улицы,есть,1 м²,1,4 м,без отделки,"24 кВт, можно увеличить",,прямая,,административное здание,,"на улице, бесплатная",20,55.71209777552619,52.37509118645423,,есть,,,
с улицы,есть,52 м²,1,2.6 м,чистовая,15 кВт,,прямая,12 мес.,другой,,на улице,,55.79588493135607,49.23262813165672,,есть,возможна,,
со двора,есть,66 м²,1,,офисная,,центральное,прямая,11 мес.,бизнес-центр,первая линия,"на улице, бесплатная",,55.825669,49.023248,,,,,
с улицы,есть,40 м²,1,3 м,чистовая,15 кВт,центральное,прямая,12 мес.,жилой дом,первая линия,"на улице, бесплатная",,55.750109,49.245815,,есть,,,
с улицы,есть,52 м²,1,4.5 м,чистовая,50 кВт,,прямая,12 мес.,торговый центр,,на улице,,55.90793673820955,48.75422112367633,,есть,возможна,,
